Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    EXCLAMATION
    ELIF
    RETURN
    COLON
    LOGICALNOT
    NULL
    TRUE
    COMMENTBACK
    COMMENT
    NEWLINE
    NUMERIC
    UNDIREDGE
    RSB
    LSB
    MODULUS
    DOUBLEQUOTE
    FALSE
    BREAK
    DIREDGE
    CONTINUE
    TIME
    COMMENTFRONT
    INCLUDE

Grammar

Rule 0     S' -> function-definition
    (29) equality-expression -> . relational-expression
    (30) equality-expression -> . equality-expression EQUALSEQUALS relational-expression
    (31) equality-expression -> . equality-expression DOESNOTEQUAL relational-expression
    (32) relational-expression -> . additive-expression
    (33) relational-expression -> . relational-expression GREATERTHAN additive-expression
    (34) relational-expression -> . relational-expression LESSTHAN additive-expression
    (35) relational-expression -> . relational-expression LESSTHANOREQUALTO additive-expression
    (36) relational-expression -> . relational-expression GREATERTHANOREQUALTO additive-expression
    (37) additive-expression -> . multiplicative-expression
    (38) additive-expression -> . additive-expression PLUS multiplicative-expression
    (39) additive-expression -> . additive-expression MINUS multiplicative-expression
    (40) multiplicative-expression -> . primary-expression
    (41) multiplicative-expression -> . multiplicative-expression TIMES primary-expression
    (42) multiplicative-expression -> . multiplicative-expression DIVIDE primary-expression

    TYPE            shift and go to state 33
    LITERAL         shift and go to state 34
    LPAREN          shift and go to state 27
    ID              shift and go to state 3
    PRINT           shift and go to state 16
    READ            shift and go to state 13
    WRITE           shift and go to state 25

    logical-OR-expression          shift and go to state 19
    logical-AND-expression         shift and go to state 20
    relational-expression          shift and go to state 15
    equality-expression            shift and go to state 28
    multiplicative-expression      shift and go to state 32
    additive-expression            shift and go to state 18
    conditional-expression         shift and go to state 21
    primary-expression             shift and go to state 36
    function-call                  shift and go to state 17
    identifier                     shift and go to state 37
    expression                     shift and go to state 102
    assignment-expression          shift and go to state 23

state 98

    (51) function-call -> WRITE LPAREN identifier COMMA . identifier RPAREN
    (2) identifier -> . ID

    ID              shift and go to state 3

    identifier                     shift and go to state 103

state 99

    (18) iteration-statement -> FOREACH LPAREN identifier IN . identifier RPAREN statement
    (2) identifier -> . ID

    ID              shift and go to state 3

    identifier                     shift and go to state 104

state 100

    (15) selection-statement -> IF LPAREN expression RPAREN . statement
    (16) selection-statement -> IF LPAREN expression RPAREN . statement ELSE statement
    (11) statement -> . expression
    (12) statement -> . compound-statement
    (13) statement -> . selection-statement
    (14) statement -> . iteration-statement
    (19) expression -> . assignment-expression
    (20) expression -> . expression COMMA assignment-expression
    (6) compound-statement -> . LBR statement-list RBR
    (7) compound-statement -> .
    (15) selection-statement -> . IF LPAREN expression RPAREN statement
    (16) selection-statement -> . IF LPAREN expression RPAREN statement ELSE statement
    (17) iteration-statement -> . FOR LPAREN expression SEMICOLON expression SEMICOLON expression RPAREN statement
    (18) iteration-statement -> . FOREACH LPAREN identifier IN identifier RPAREN statement
    (21) assignment-expression -> . conditional-expression
    (22) assignment-expression -> . primary-expression EQUALS assignment-expression
    (23) conditional-expression -> . logical-OR-expression
    (24) conditional-expression -> . logical-AND-expression
    (43) primary-expression -> . identifier
    (44) primary-expression -> . TYPE
    (45) primary-expression -> . function-call
    (46) primary-expression -> . LITERAL
    (47) primary-expression -> . LPAREN expression RPAREN
    (25) logical-OR-expression -> . logical-AND-expression
    (26) logical-OR-expression -> . logical-OR-expression LOGICALOR logical-AND-expression
    (27) logical-AND-expression -> . equality-expression
    (28) logical-AND-expression -> . logical-AND-expression LOGICALAND equality-expression
    (2) identifier -> . ID
    (48) function-call -> . identifier PERIOD function-name LPAREN parameter-list RPAREN
    (49) function-call -> . PRINT LPAREN identifier RPAREN
    (50) function-call -> . READ LPAREN identifier RPAREN
    (51) function-call -> . WRITE LPAREN identifier COMMA identifier RPAREN
    (29) equality-expression -> . relational-expression
    (30) equality-expression -> . equality-expression EQUALSEQUALS relational-expression
    (31) equality-expression -> . equality-expression DOESNOTEQUAL relational-expression
    (32) relational-expression -> . additive-expression
    (33) relational-expression -> . relational-expression GREATERTHAN additive-expression
    (34) relational-expression -> . relational-expression LESSTHAN additive-expression
    (35) relational-expression -> . relational-expression LESSTHANOREQUALTO additive-expression
    (36) relational-expression -> . relational-expression GREATERTHANOREQUALTO additive-expression
    (37) additive-expression -> . multiplicative-expression
    (38) additive-expression -> . additive-expression PLUS multiplicative-expression
    (39) additive-expression -> . additive-expression MINUS multiplicative-expression
    (40) multiplicative-expression -> . primary-expression
    (41) multiplicative-expression -> . multiplicative-expression TIMES primary-expression
    (42) multiplicative-expression -> . multiplicative-expression DIVIDE primary-expression

  ! shift/reduce conflict for LBR resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for FOREACH resolved as shift
  ! shift/reduce conflict for TYPE resolved as shift
  ! shift/reduce conflict for LITERAL resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
    LBR             shift and go to state 10
    ELSE            reduce using rule 7 (compound-statement -> .)
    RBR             reduce using rule 7 (compound-statement -> .)
    IF              shift and go to state 30
    FOR             shift and go to state 24
    FOREACH         shift and go to state 26
    TYPE            shift and go to state 33
    LITERAL         shift and go to state 34
    LPAREN          shift and go to state 27
    ID              shift and go to state 3
    PRINT           shift and go to state 16
    READ            shift and go to state 13
    WRITE           shift and go to state 25

  ! LBR             [ reduce using rule 7 (compound-statement -> .) ]
  ! IF              [ reduce using rule 7 (compound-statement -> .) ]
  ! FOR             [ reduce using rule 7 (compound-statement -> .) ]
  ! FOREACH         [ reduce using rule 7 (compound-statement -> .) ]
  ! TYPE            [ reduce using rule 7 (compound-statement -> .) ]
  ! LITERAL         [ reduce using rule 7 (compound-statement -> .) ]
  ! LPAREN          [ reduce using rule 7 (compound-statement -> .) ]
  ! ID              [ reduce using rule 7 (compound-statement -> .) ]
  ! PRINT           [ reduce using rule 7 (compound-statement -> .) ]
  ! READ            [ reduce using rule 7 (compound-statement -> .) ]
  ! WRITE           [ reduce using rule 7 (compound-statement -> .) ]

    iteration-statement            shift and go to state 31
    logical-OR-expression          shift and go to state 19
    selection-statement            shift and go to state 14
    logical-AND-expression         shift and go to state 20
    relational-expression          shift and go to state 15
    equality-expression            shift and go to state 28
    multiplicative-expression      shift and go to state 32
    additive-expression            shift and go to state 18
    conditional-expression         shift and go to state 21
    statement                      shift and go to state 105
    primary-expression             shift and go to state 36
    function-call                  shift and go to state 17
    identifier                     shift and go to state 37
    expression                     shift and go to state 38
    compound-statement             shift and go to state 29
    assignment-expression          shift and go to state 23

state 101

    (48) function-call -> identifier PERIOD function-name LPAREN . parameter-list RPAREN
    (3) parameter-list -> .
    (4) parameter-list -> . identifier
    (5) parameter-list -> . parameter-list COMMA identifier
    (2) identifier -> . ID

    RPAREN          reduce using rule 3 (parameter-list -> .)
    COMMA           reduce using rule 3 (parameter-list -> .)
    ID              shift and go to state 3

    parameter-list                 shift and go to state 106
    identifier                     shift and go to state 7

state 102

    (17) iteration-statement -> FOR LPAREN expression SEMICOLON expression . SEMICOLON expression RPAREN statement
    (20) expression -> expression . COMMA assignment-expression

    SEMICOLON       shift and go to state 107
    COMMA           shift and go to state 62


state 103

    (51) function-call -> WRITE LPAREN identifier COMMA identifier . RPAREN

    RPAREN          shift and go to state 108


state 104

    (18) iteration-statement -> FOREACH LPAREN identifier IN identifier . RPAREN statement

    RPAREN          shift and go to state 109


state 105

    (15) selection-statement -> IF LPAREN expression RPAREN statement .
    (16) selection-statement -> IF LPAREN expression RPAREN statement . ELSE statement

  ! shift/reduce conflict for ELSE resolved as shift
    LBR             reduce using rule 15 (selection-statement -> IF LPAREN expression RPAREN statement .)
    IF              reduce using rule 15 (selection-statement -> IF LPAREN expression RPAREN statement .)
    FOR             reduce using rule 15 (selection-statement -> IF LPAREN expression RPAREN statement .)
    FOREACH         reduce using rule 15 (selection-statement -> IF LPAREN expression RPAREN statement .)
    TYPE            reduce using rule 15 (selection-statement -> IF LPAREN expression RPAREN statement .)
    LITERAL         reduce using rule 15 (selection-statement -> IF LPAREN expression RPAREN statement .)
    LPAREN          reduce using rule 15 (selection-statement -> IF LPAREN expression RPAREN statement .)
    ID              reduce using rule 15 (selection-statement -> IF LPAREN expression RPAREN statement .)
    PRINT           reduce using rule 15 (selection-statement -> IF LPAREN expression RPAREN statement .)
    READ            reduce using rule 15 (selection-statement -> IF LPAREN expression RPAREN statement .)
    WRITE           reduce using rule 15 (selection-statement -> IF LPAREN expression RPAREN statement .)
    RBR             reduce using rule 15 (selection-statement -> IF LPAREN expression RPAREN statement .)
    ELSE            shift and go to state 110

  ! ELSE            [ reduce using rule 15 (selection-statement -> IF LPAREN expression RPAREN statement .) ]


state 106

    (48) function-call -> identifier PERIOD function-name LPAREN parameter-list . RPAREN
    (5) parameter-list -> parameter-list . COMMA identifier

    RPAREN          shift and go to state 111
    COMMA           shift and go to state 9


state 107

    (17) iteration-statement -> FOR LPAREN expression SEMICOLON expression SEMICOLON . expression RPAREN statement
    (19) expression -> . assignment-expression
    (20) expression -> . expression COMMA assignment-expression
    (21) assignment-expression -> . conditional-expression
    (22) assignment-expression -> . primary-expression EQUALS assignment-expression
    (23) conditional-expression -> . logical-OR-expression
    (24) conditional-expression -> . logical-AND-expression
    (43) primary-expression -> . identifier
    (44) primary-expression -> . TYPE
    (45) primary-expression -> . function-call
    (46) primary-expression -> . LITERAL
    (47) primary-expression -> . LPAREN expression RPAREN
    (25) logical-OR-expression -> . logical-AND-expression
    (26) logical-OR-expression -> . logical-OR-expression LOGICALOR logical-AND-expression
    (27) logical-AND-expression -> . equality-expression
    (28) logical-AND-expression -> . logical-AND-expression LOGICALAND equality-expression
    (2) identifier -> . ID
    (48) function-call -> . identifier PERIOD function-name LPAREN parameter-list RPAREN
    (49) function-call -> . PRINT LPAREN identifier RPAREN
    (50) function-call -> . READ LPAREN identifier RPAREN
    (51) function-call -> . WRITE LPAREN identifier COMMA identifier RPAREN
    (29) equality-expression -> . relational-expression
    (30) equality-expression -> . equality-expression EQUALSEQUALS relational-expression
    (31) equality-expression -> . equality-expression DOESNOTEQUAL relational-expression
    (32) relational-expression -> . additive-expression
    (33) relational-expression -> . relational-expression GREATERTHAN additive-expression
    (34) relational-expression -> . relational-expression LESSTHAN additive-expression
    (35) relational-expression -> . relational-expression LESSTHANOREQUALTO additive-expression
    (36) relational-expression -> . relational-expression GREATERTHANOREQUALTO additive-expression
    (37) additive-expression -> . multiplicative-expression
    (38) additive-expression -> . additive-expression PLUS multiplicative-expression
    (39) additive-expression -> . additive-expression MINUS multiplicative-expression
    (40) multiplicative-expression -> . primary-expression
    (41) multiplicative-expression -> . multiplicative-expression TIMES primary-expression
    (42) multiplicative-expression -> . multiplicative-expression DIVIDE primary-expression

    TYPE            shift and go to state 33
    LITERAL         shift and go to state 34
    LPAREN          shift and go to state 27
    ID              shift and go to state 3
    PRINT           shift and go to state 16
    READ            shift and go to state 13
    WRITE           shift and go to state 25

    logical-OR-expression          shift and go to state 19
    logical-AND-expression         shift and go to state 20
    relational-expression          shift and go to state 15
    equality-expression            shift and go to state 28
    multiplicative-expression      shift and go to state 32
    additive-expression            shift and go to state 18
    conditional-expression         shift and go to state 21
    primary-expression             shift and go to state 36
    function-call                  shift and go to state 17
    identifier                     shift and go to state 37
    expression                     shift and go to state 112
    assignment-expression          shift and go to state 23

state 108

    (51) function-call -> WRITE LPAREN identifier COMMA identifier RPAREN .

    TIMES           reduce using rule 51 (function-call -> WRITE LPAREN identifier COMMA identifier RPAREN .)
    DIVIDE          reduce using rule 51 (function-call -> WRITE LPAREN identifier COMMA identifier RPAREN .)
    PLUS            reduce using rule 51 (function-call -> WRITE LPAREN identifier COMMA identifier RPAREN .)
    MINUS           reduce using rule 51 (function-call -> WRITE LPAREN identifier COMMA identifier RPAREN .)
    GREATERTHAN     reduce using rule 51 (function-call -> WRITE LPAREN identifier COMMA identifier RPAREN .)
    LESSTHAN        reduce using rule 51 (function-call -> WRITE LPAREN identifier COMMA identifier RPAREN .)
    LESSTHANOREQUALTO reduce using rule 51 (function-call -> WRITE LPAREN identifier COMMA identifier RPAREN .)
    GREATERTHANOREQUALTO reduce using rule 51 (function-call -> WRITE LPAREN identifier COMMA identifier RPAREN .)
    EQUALSEQUALS    reduce using rule 51 (function-call -> WRITE LPAREN identifier COMMA identifier RPAREN .)
    DOESNOTEQUAL    reduce using rule 51 (function-call -> WRITE LPAREN identifier COMMA identifier RPAREN .)
    LOGICALAND      reduce using rule 51 (function-call -> WRITE LPAREN identifier COMMA identifier RPAREN .)
    LOGICALOR       reduce using rule 51 (function-call -> WRITE LPAREN identifier COMMA identifier RPAREN .)
    COMMA           reduce using rule 51 (function-call -> WRITE LPAREN identifier COMMA identifier RPAREN .)
    LBR             reduce using rule 51 (function-call -> WRITE LPAREN identifier COMMA identifier RPAREN .)
    IF              reduce using rule 51 (function-call -> WRITE LPAREN identifier COMMA identifier RPAREN .)
    FOR             reduce using rule 51 (function-call -> WRITE LPAREN identifier COMMA identifier RPAREN .)
    FOREACH         reduce using rule 51 (function-call -> WRITE LPAREN identifier COMMA identifier RPAREN .)
    TYPE            reduce using rule 51 (function-call -> WRITE LPAREN identifier COMMA identifier RPAREN .)
    LITERAL         reduce using rule 51 (function-call -> WRITE LPAREN identifier COMMA identifier RPAREN .)
    LPAREN          reduce using rule 51 (function-call -> WRITE LPAREN identifier COMMA identifier RPAREN .)
    ID              reduce using rule 51 (function-call -> WRITE LPAREN identifier COMMA identifier RPAREN .)
    PRINT           reduce using rule 51 (function-call -> WRITE LPAREN identifier COMMA identifier RPAREN .)
    READ            reduce using rule 51 (function-call -> WRITE LPAREN identifier COMMA identifier RPAREN .)
    WRITE           reduce using rule 51 (function-call -> WRITE LPAREN identifier COMMA identifier RPAREN .)
    RBR             reduce using rule 51 (function-call -> WRITE LPAREN identifier COMMA identifier RPAREN .)
    RPAREN          reduce using rule 51 (function-call -> WRITE LPAREN identifier COMMA identifier RPAREN .)
    SEMICOLON       reduce using rule 51 (function-call -> WRITE LPAREN identifier COMMA identifier RPAREN .)
    ELSE            reduce using rule 51 (function-call -> WRITE LPAREN identifier COMMA identifier RPAREN .)
    EQUALS          reduce using rule 51 (function-call -> WRITE LPAREN identifier COMMA identifier RPAREN .)


state 109

    (18) iteration-statement -> FOREACH LPAREN identifier IN identifier RPAREN . statement
    (11) statement -> . expression
    (12) statement -> . compound-statement
    (13) statement -> . selection-statement
    (14) statement -> . iteration-statement
    (19) expression -> . assignment-expression
    (20) expression -> . expression COMMA assignment-expression
    (6) compound-statement -> . LBR statement-list RBR
    (7) compound-statement -> .
    (15) selection-statement -> . IF LPAREN expression RPAREN statement
    (16) selection-statement -> . IF LPAREN expression RPAREN statement ELSE statement
    (17) iteration-statement -> . FOR LPAREN expression SEMICOLON expression SEMICOLON expression RPAREN statement
    (18) iteration-statement -> . FOREACH LPAREN identifier IN identifier RPAREN statement
    (21) assignment-expression -> . conditional-expression
    (22) assignment-expression -> . primary-expression EQUALS assignment-expression
    (23) conditional-expression -> . logical-OR-expression
    (24) conditional-expression -> . logical-AND-expression
    (43) primary-expression -> . identifier
    (44) primary-expression -> . TYPE
    (45) primary-expression -> . function-call
    (46) primary-expression -> . LITERAL
    (47) primary-expression -> . LPAREN expression RPAREN
    (25) logical-OR-expression -> . logical-AND-expression
    (26) logical-OR-expression -> . logical-OR-expression LOGICALOR logical-AND-expression
    (27) logical-AND-expression -> . equality-expression
    (28) logical-AND-expression -> . logical-AND-expression LOGICALAND equality-expression
    (2) identifier -> . ID
    (48) function-call -> . identifier PERIOD function-name LPAREN parameter-list RPAREN
    (49) function-call -> . PRINT LPAREN identifier RPAREN
    (50) function-call -> . READ LPAREN identifier RPAREN
    (51) function-call -> . WRITE LPAREN identifier COMMA identifier RPAREN
    (29) equality-expression -> . relational-expression
    (30) equality-expression -> . equality-expression EQUALSEQUALS relational-expression
    (31) equality-expression -> . equality-expression DOESNOTEQUAL relational-expression
    (32) relational-expression -> . additive-expression
    (33) relational-expression -> . relational-expression GREATERTHAN additive-expression
    (34) relational-expression -> . relational-expression LESSTHAN additive-expression
    (35) relational-expression -> . relational-expression LESSTHANOREQUALTO additive-expression
    (36) relational-expression -> . relational-expression GREATERTHANOREQUALTO additive-expression
    (37) additive-expression -> . multiplicative-expression
    (38) additive-expression -> . additive-expression PLUS multiplicative-expression
    (39) additive-expression -> . additive-expression MINUS multiplicative-expression
    (40) multiplicative-expression -> . primary-expression
    (41) multiplicative-expression -> . multiplicative-expression TIMES primary-expression
    (42) multiplicative-expression -> . multiplicative-expression DIVIDE primary-expression

  ! shift/reduce conflict for LBR resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for FOREACH resolved as shift
  ! shift/reduce conflict for TYPE resolved as shift
  ! shift/reduce conflict for LITERAL resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
    LBR             shift and go to state 10
    ELSE            reduce using rule 7 (compound-statement -> .)
    RBR             reduce using rule 7 (compound-statement -> .)
    IF              shift and go to state 30
    FOR             shift and go to state 24
    FOREACH         shift and go to state 26
    TYPE            shift and go to state 33
    LITERAL         shift and go to state 34
    LPAREN          shift and go to state 27
    ID              shift and go to state 3
    PRINT           shift and go to state 16
    READ            shift and go to state 13
    WRITE           shift and go to state 25

  ! LBR             [ reduce using rule 7 (compound-statement -> .) ]
  ! IF              [ reduce using rule 7 (compound-statement -> .) ]
  ! FOR             [ reduce using rule 7 (compound-statement -> .) ]
  ! FOREACH         [ reduce using rule 7 (compound-statement -> .) ]
  ! TYPE            [ reduce using rule 7 (compound-statement -> .) ]
  ! LITERAL         [ reduce using rule 7 (compound-statement -> .) ]
  ! LPAREN          [ reduce using rule 7 (compound-statement -> .) ]
  ! ID              [ reduce using rule 7 (compound-statement -> .) ]
  ! PRINT           [ reduce using rule 7 (compound-statement -> .) ]
  ! READ            [ reduce using rule 7 (compound-statement -> .) ]
  ! WRITE           [ reduce using rule 7 (compound-statement -> .) ]

    iteration-statement            shift and go to state 31
    logical-OR-expression          shift and go to state 19
    selection-statement            shift and go to state 14
    logical-AND-expression         shift and go to state 20
    relational-expression          shift and go to state 15
    equality-expression            shift and go to state 28
    multiplicative-expression      shift and go to state 32
    additive-expression            shift and go to state 18
    conditional-expression         shift and go to state 21
    statement                      shift and go to state 113
    primary-expression             shift and go to state 36
    function-call                  shift and go to state 17
    identifier                     shift and go to state 37
    expression                     shift and go to state 38
    compound-statement             shift and go to state 29
    assignment-expression          shift and go to state 23

state 110

    (16) selection-statement -> IF LPAREN expression RPAREN statement ELSE . statement
    (11) statement -> . expression
    (12) statement -> . compound-statement
    (13) statement -> . selection-statement
    (14) statement -> . iteration-statement
    (19) expression -> . assignment-expression
    (20) expression -> . expression COMMA assignment-expression
    (6) compound-statement -> . LBR statement-list RBR
    (7) compound-statement -> .
    (15) selection-statement -> . IF LPAREN expression RPAREN statement
    (16) selection-statement -> . IF LPAREN expression RPAREN statement ELSE statement
    (17) iteration-statement -> . FOR LPAREN expression SEMICOLON expression SEMICOLON expression RPAREN statement
    (18) iteration-statement -> . FOREACH LPAREN identifier IN identifier RPAREN statement
    (21) assignment-expression -> . conditional-expression
    (22) assignment-expression -> . primary-expression EQUALS assignment-expression
    (23) conditional-expression -> . logical-OR-expression
    (24) conditional-expression -> . logical-AND-expression
    (43) primary-expression -> . identifier
    (44) primary-expression -> . TYPE
    (45) primary-expression -> . function-call
    (46) primary-expression -> . LITERAL
    (47) primary-expression -> . LPAREN expression RPAREN
    (25) logical-OR-expression -> . logical-AND-expression
    (26) logical-OR-expression -> . logical-OR-expression LOGICALOR logical-AND-expression
    (27) logical-AND-expression -> . equality-expression
    (28) logical-AND-expression -> . logical-AND-expression LOGICALAND equality-expression
    (2) identifier -> . ID
    (48) function-call -> . identifier PERIOD function-name LPAREN parameter-list RPAREN
    (49) function-call -> . PRINT LPAREN identifier RPAREN
    (50) function-call -> . READ LPAREN identifier RPAREN
    (51) function-call -> . WRITE LPAREN identifier COMMA identifier RPAREN
    (29) equality-expression -> . relational-expression
    (30) equality-expression -> . equality-expression EQUALSEQUALS relational-expression
    (31) equality-expression -> . equality-expression DOESNOTEQUAL relational-expression
    (32) relational-expression -> . additive-expression
    (33) relational-expression -> . relational-expression GREATERTHAN additive-expression
    (34) relational-expression -> . relational-expression LESSTHAN additive-expression
    (35) relational-expression -> . relational-expression LESSTHANOREQUALTO additive-expression
    (36) relational-expression -> . relational-expression GREATERTHANOREQUALTO additive-expression
    (37) additive-expression -> . multiplicative-expression
    (38) additive-expression -> . additive-expression PLUS multiplicative-expression
    (39) additive-expression -> . additive-expression MINUS multiplicative-expression
    (40) multiplicative-expression -> . primary-expression
    (41) multiplicative-expression -> . multiplicative-expression TIMES primary-expression
    (42) multiplicative-expression -> . multiplicative-expression DIVIDE primary-expression

  ! shift/reduce conflict for LBR resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for FOREACH resolved as shift
  ! shift/reduce conflict for TYPE resolved as shift
  ! shift/reduce conflict for LITERAL resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
    LBR             shift and go to state 10
    ELSE            reduce using rule 7 (compound-statement -> .)
    RBR             reduce using rule 7 (compound-statement -> .)
    IF              shift and go to state 30
    FOR             shift and go to state 24
    FOREACH         shift and go to state 26
    TYPE            shift and go to state 33
    LITERAL         shift and go to state 34
    LPAREN          shift and go to state 27
    ID              shift and go to state 3
    PRINT           shift and go to state 16
    READ            shift and go to state 13
    WRITE           shift and go to state 25

  ! LBR             [ reduce using rule 7 (compound-statement -> .) ]
  ! IF              [ reduce using rule 7 (compound-statement -> .) ]
  ! FOR             [ reduce using rule 7 (compound-statement -> .) ]
  ! FOREACH         [ reduce using rule 7 (compound-statement -> .) ]
  ! TYPE            [ reduce using rule 7 (compound-statement -> .) ]
  ! LITERAL         [ reduce using rule 7 (compound-statement -> .) ]
  ! LPAREN          [ reduce using rule 7 (compound-statement -> .) ]
  ! ID              [ reduce using rule 7 (compound-statement -> .) ]
  ! PRINT           [ reduce using rule 7 (compound-statement -> .) ]
  ! READ            [ reduce using rule 7 (compound-statement -> .) ]
  ! WRITE           [ reduce using rule 7 (compound-statement -> .) ]

    iteration-statement            shift and go to state 31
    logical-OR-expression          shift and go to state 19
    selection-statement            shift and go to state 14
    logical-AND-expression         shift and go to state 20
    relational-expression          shift and go to state 15
    equality-expression            shift and go to state 28
    multiplicative-expression      shift and go to state 32
    additive-expression            shift and go to state 18
    conditional-expression         shift and go to state 21
    statement                      shift and go to state 114
    primary-expression             shift and go to state 36
    function-call                  shift and go to state 17
    identifier                     shift and go to state 37
    expression                     shift and go to state 38
    compound-statement             shift and go to state 29
    assignment-expression          shift and go to state 23

state 111

    (48) function-call -> identifier PERIOD function-name LPAREN parameter-list RPAREN .

    TIMES           reduce using rule 48 (function-call -> identifier PERIOD function-name LPAREN parameter-list RPAREN .)
    DIVIDE          reduce using rule 48 (function-call -> identifier PERIOD function-name LPAREN parameter-list RPAREN .)
    PLUS            reduce using rule 48 (function-call -> identifier PERIOD function-name LPAREN parameter-list RPAREN .)
    MINUS           reduce using rule 48 (function-call -> identifier PERIOD function-name LPAREN parameter-list RPAREN .)
    GREATERTHAN     reduce using rule 48 (function-call -> identifier PERIOD function-name LPAREN parameter-list RPAREN .)
    LESSTHAN        reduce using rule 48 (function-call -> identifier PERIOD function-name LPAREN parameter-list RPAREN .)
    LESSTHANOREQUALTO reduce using rule 48 (function-call -> identifier PERIOD function-name LPAREN parameter-list RPAREN .)
    GREATERTHANOREQUALTO reduce using rule 48 (function-call -> identifier PERIOD function-name LPAREN parameter-list RPAREN .)
    EQUALSEQUALS    reduce using rule 48 (function-call -> identifier PERIOD function-name LPAREN parameter-list RPAREN .)
    DOESNOTEQUAL    reduce using rule 48 (function-call -> identifier PERIOD function-name LPAREN parameter-list RPAREN .)
    LOGICALAND      reduce using rule 48 (function-call -> identifier PERIOD function-name LPAREN parameter-list RPAREN .)
    LOGICALOR       reduce using rule 48 (function-call -> identifier PERIOD function-name LPAREN parameter-list RPAREN .)
    COMMA           reduce using rule 48 (function-call -> identifier PERIOD function-name LPAREN parameter-list RPAREN .)
    LBR             reduce using rule 48 (function-call -> identifier PERIOD function-name LPAREN parameter-list RPAREN .)
    IF              reduce using rule 48 (function-call -> identifier PERIOD function-name LPAREN parameter-list RPAREN .)
    FOR             reduce using rule 48 (function-call -> identifier PERIOD function-name LPAREN parameter-list RPAREN .)
    FOREACH         reduce using rule 48 (function-call -> identifier PERIOD function-name LPAREN parameter-list RPAREN .)
    TYPE            reduce using rule 48 (function-call -> identifier PERIOD function-name LPAREN parameter-list RPAREN .)
    LITERAL         reduce using rule 48 (function-call -> identifier PERIOD function-name LPAREN parameter-list RPAREN .)
    LPAREN          reduce using rule 48 (function-call -> identifier PERIOD function-name LPAREN parameter-list RPAREN .)
    ID              reduce using rule 48 (function-call -> identifier PERIOD function-name LPAREN parameter-list RPAREN .)
    PRINT           reduce using rule 48 (function-call -> identifier PERIOD function-name LPAREN parameter-list RPAREN .)
    READ            reduce using rule 48 (function-call -> identifier PERIOD function-name LPAREN parameter-list RPAREN .)
    WRITE           reduce using rule 48 (function-call -> identifier PERIOD function-name LPAREN parameter-list RPAREN .)
    RBR             reduce using rule 48 (function-call -> identifier PERIOD function-name LPAREN parameter-list RPAREN .)
    RPAREN          reduce using rule 48 (function-call -> identifier PERIOD function-name LPAREN parameter-list RPAREN .)
    SEMICOLON       reduce using rule 48 (function-call -> identifier PERIOD function-name LPAREN parameter-list RPAREN .)
    ELSE            reduce using rule 48 (function-call -> identifier PERIOD function-name LPAREN parameter-list RPAREN .)
    EQUALS          reduce using rule 48 (function-call -> identifier PERIOD function-name LPAREN parameter-list RPAREN .)


state 112

    (17) iteration-statement -> FOR LPAREN expression SEMICOLON expression SEMICOLON expression . RPAREN statement
    (20) expression -> expression . COMMA assignment-expression

    RPAREN          shift and go to state 115
    COMMA           shift and go to state 62


state 113

    (18) iteration-statement -> FOREACH LPAREN identifier IN identifier RPAREN statement .

    ELSE            reduce using rule 18 (iteration-statement -> FOREACH LPAREN identifier IN identifier RPAREN statement .)
    LBR             reduce using rule 18 (iteration-statement -> FOREACH LPAREN identifier IN identifier RPAREN statement .)
    IF              reduce using rule 18 (iteration-statement -> FOREACH LPAREN identifier IN identifier RPAREN statement .)
    FOR             reduce using rule 18 (iteration-statement -> FOREACH LPAREN identifier IN identifier RPAREN statement .)
    FOREACH         reduce using rule 18 (iteration-statement -> FOREACH LPAREN identifier IN identifier RPAREN statement .)
    TYPE            reduce using rule 18 (iteration-statement -> FOREACH LPAREN identifier IN identifier RPAREN statement .)
    LITERAL         reduce using rule 18 (iteration-statement -> FOREACH LPAREN identifier IN identifier RPAREN statement .)
    LPAREN          reduce using rule 18 (iteration-statement -> FOREACH LPAREN identifier IN identifier RPAREN statement .)
